/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake(131):  foreach(_var PYTHON2_7_15_EXECUTABLE )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(353):  else()
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(355):  if(DEFINED ${FPHSA_VERSION_VAR} )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(356):  set(VERSION_MSG (found version \"${${FPHSA_VERSION_VAR}}\") )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(360):  if(VERSION_OK )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(361):  string(APPEND DETAILS [v${${FPHSA_VERSION_VAR}}(${${_NAME}_FIND_VERSION})] )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(368):  if(${_NAME}_FOUND )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(369):  FIND_PACKAGE_MESSAGE(${_NAME} Found ${_NAME}: ${${_FIRST_REQUIRED_VAR}} ${VERSION_MSG} ${COMPONENT_MSG} ${DETAILS} )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageMessage.cmake(34):  if(NOT ${pkg}_FIND_QUIETLY )
   Called from: [7]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageMessage.cmake
                [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageMessage.cmake(35):  string(REPLACE \n  details ${details} )
   Called from: [7]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageMessage.cmake
                [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageMessage.cmake(36):  set(DETAILS_VAR FIND_PACKAGE_MESSAGE_DETAILS_${pkg} )
   Called from: [7]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageMessage.cmake
                [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageMessage.cmake(37):  if(NOT ${details} STREQUAL ${${DETAILS_VAR}} )
   Called from: [7]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageMessage.cmake
                [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageMessage.cmake(39):  message(STATUS ${msg} )
   Called from: [7]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageMessage.cmake
                [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageMessage.cmake(43):  set(${DETAILS_VAR} ${details} CACHE INTERNAL Details about finding ${pkg} )
   Called from: [7]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageMessage.cmake
                [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(384):  set(${_NAME}_FOUND ${${_NAME}_FOUND} PARENT_SCOPE )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake(385):  set(${_NAME_UPPER}_FOUND ${${_NAME}_FOUND} PARENT_SCOPE )
   Called from: [6]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPackageHandleStandardArgs.cmake
                [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake(161):  mark_as_advanced(PYTHON_EXECUTABLE )
   Called from: [5]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonInterp.cmake
                [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(70):  string(REGEX MATCH ^[0-9]+ _python_version_major ${min_version} )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(72):  if(PYTHONINTERP_FOUND )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(74):  if( ${_python_version_major} STREQUAL   )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(75):  set(_python_version_major ${PYTHON_VERSION_MAJOR} )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(77):  if(NOT ${_python_version_major} STREQUAL ${PYTHON_VERSION_MAJOR} AND NOT DEFINED ${executable} )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(102):  if(PYTHONINTERP_FOUND AND ${_python_version_major} STREQUAL ${PYTHON_VERSION_MAJOR} )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(104):  set(_found ${PYTHONINTERP_FOUND} )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(105):  set(_executable ${PYTHON_EXECUTABLE} )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(106):  set(_version_string ${PYTHON_VERSION_STRING} )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(107):  set(_version_major ${PYTHON_VERSION_MAJOR} )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(108):  set(_version_minor ${PYTHON_VERSION_MINOR} )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(109):  set(_version_patch ${PYTHON_VERSION_PATCH} )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(113):  if(__update_python_vars )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(115):  unset(PYTHONINTERP_FOUND )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(116):  unset(PYTHON_EXECUTABLE CACHE )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(117):  unset(PYTHON_VERSION_STRING )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(118):  unset(PYTHON_VERSION_MAJOR )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(119):  unset(PYTHON_VERSION_MINOR )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(120):  unset(PYTHON_VERSION_PATCH )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(123):  if(_found )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(124):  set(_version_major_minor ${_version_major}.${_version_minor} )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(126):  if(NOT ANDROID AND NOT APPLE_FRAMEWORK )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(127):  ocv_check_environment_variables(${library_env} ${include_dir_env} )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake(131):  foreach(_var PYTHON2_7_15_LIBRARY,;PYTHON2_7_15_INCLUDE_DIR )
   Called from: [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake(132):  if( ${${_var}} STREQUAL   AND DEFINED ENV{${_var}} )
   Called from: [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake(132):  if( ${${_var}} STREQUAL   AND DEFINED ENV{${_var}} )
   Called from: [4]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVUtils.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(128):  if(NOT ${${library_env}} STREQUAL  )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(131):  if(NOT ${${include_dir_env}} STREQUAL  )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(136):  if(CMAKE_CROSSCOMPILING )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(139):  else()
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake(140):  find_package(PythonLibs ${_version_major_minor}.${_version_patch} EXACT )
   Called from: [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(48):  set(_Python_LIBRARY_PATH_HINT )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(49):  if(IS_ABSOLUTE ${PYTHON_EXECUTABLE} )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(50):  if(WIN32 )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(56):  else()
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(57):  get_filename_component(_Python_PREFIX ${PYTHON_EXECUTABLE} PATH )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [1]	/Users/rdonnelly/opencv-build/work/CMakeLists.txt
/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake(58):  get_filename_component(_Python_PREFIX ${_Python_PREFIX} PATH )
   Called from: [4]	/Users/rdonnelly/opencv-build/_build_env/share/cmake-3.12/Modules/FindPythonLibs.cmake
                [3]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
                [2]	/Users/rdonnelly/opencv-build/work/cmake/OpenCVDetectPython.cmake
